          3.02842129e-002, 1.31743336e-002, 4.30347025e-002,
          2.90949792e-002, 6.30587190e-002, 4.54776213e-002,
          -6.42873570e-002, -1.13860425e-002, 3.85820935e-003,
          9.45963257e-004, -7.88813364e-003, 5.91657078e-003,
          -5.60477711e-002, -4.73377146e-002, -5.21312878e-002,
          -1.96196418e-002, 1.31086577e-002, 2.60094944e-002,
          2.09178161e-002, -4.04785536e-002, -1.24741637e-003,
          -2.23349221e-002, 1.92848742e-002, -4.99709882e-002,
          1.40461372e-002, 3.71125676e-002, 1.93125643e-002,
          2.69713104e-002, -1.09452242e-002, 4.04581241e-002,
          6.01311075e-003, 2.40601040e-002, 7.56890001e-003,
          1.85420308e-002, 6.18737638e-002, 1.92015320e-002,
          3.41688991e-002, 1.06628947e-002, 6.20467365e-002,
          1.42274313e-002, 2.22224817e-002, -1.60941586e-003,
          -5.61386980e-002, 4.66774553e-002, 1.11495564e-002,
          3.16107757e-002, -8.45652223e-002, -3.51587636e-003,
          -3.39324698e-002, 2.04691961e-002, -5.12149185e-002,
          -2.04147841e-003, 8.95624831e-002, 3.08083147e-002,
          6.31717518e-002, -4.42423718e-003, 5.47140613e-002,
          2.22955775e-002, 8.07711259e-002, 1.74915716e-002,
          5.24711097e-003, 7.24581257e-002, 1.04431463e-002,
          4.07943167e-002, 6.11970806e-003, 5.14252894e-002,
          -1.03125041e-002, 2.33185738e-002, -1.90587118e-002,
          5.02211973e-002, 6.25368878e-002, 9.92478803e-003,
          2.62575857e-002, -8.38009920e-003, 1.02918623e-002,
          -4.37106341e-002, -2.30496619e-002, -3.13631957e-003,
          -1.91415846e-002, 8.99496004e-002, 3.50585990e-002,
          4.86037731e-002, -3.84425856e-002, 2.16263048e-002,
          -1.89834349e-002, 4.60076332e-002, 1.59607064e-002,
          5.09441756e-002, 7.16753975e-002, 1.01384670e-002,
          3.45210321e-002, -6.37629554e-002, -2.06847284e-002,
          -6.32054731e-002, 2.09678169e-002, 6.05064677e-003,
          2.98234075e-002, 2.57164128e-002, 1.42414393e-002,
          8.34640712e-002, -1.22250551e-002, 6.16055503e-002,
          2.40150243e-002, 4.40022647e-002, 3.34085040e-002,
          -1.36961602e-002, -2.57790531e-003, 1.31581845e-002,
          4.73502725e-002, -2.19991039e-002, 6.14011697e-002,
          2.06136666e-002, 3.05435304e-002, -9.89398733e-003,
          2.79091913e-002, 5.29954303e-003, -1.08303204e-002,
          7.77608827e-002, -3.48683633e-002, 5.45389391e-002,
          1.63194910e-002, 3.73169407e-002, 3.24983411e-002,
          -3.99324782e-002, -7.36584514e-002, -8.10042545e-002,
          5.04987175e-003, -5.12510687e-002, 3.98090631e-002,
          -2.07464006e-002, -6.71103084e-003, -5.08652478e-002,
          2.50320584e-002, 6.62200749e-002, 9.16485041e-002,
          6.81684017e-002, 4.43562046e-002, 4.33756225e-002,
          4.01921868e-002, 3.33485492e-002, 1.08988127e-002,
          1.49199693e-002, 3.34726693e-003, -1.07805878e-002,
          -1.76671650e-002, 1.18239801e-002, 2.99633984e-002,
          1.97585616e-002, -5.39645692e-003, 1.17425676e-002,
          -1.60195511e-002, -2.43196376e-002, 2.35700770e-003,
          4.81134281e-002, 4.50642034e-002, 3.67046669e-002,
          2.55021267e-002, -3.13446322e-003, -2.20015161e-002,
          -6.11759089e-002, -1.79562364e-002, -4.59302887e-002,
          -1.27152102e-002, -2.48969328e-002, -9.00146458e-003,
          -3.14254574e-002, -4.44112010e-002, -5.00771850e-002,
          3.31461094e-002, -4.27090982e-003, 8.49386957e-003,
          4.87868022e-003, 2.67961584e-002, 2.01094765e-002,
          -4.86198021e-003, -1.90073140e-002, 3.99098843e-002,
          4.38033929e-003, -3.42285447e-002, -1.30061787e-002,
          -7.17103854e-003, 7.77171552e-003, -1.29814306e-002,
          -1.09132668e-002, -1.02569396e-002, 9.16088931e-003,
          -4.43830974e-002, -3.05063115e-003, -7.55325239e-003,
          2.61027692e-003, -1.38517227e-002, -1.39085958e-002,
          -4.79082763e-002, -3.64607833e-002, -2.72971466e-002,
          -3.20114046e-002, -7.53949163e-003, 3.79111525e-003,
          -3.47821489e-002, -3.39250192e-002, -5.06382622e-002,
          -3.77489403e-002, -3.84201705e-002, -6.46459078e-003,
          2.67667044e-003, -3.09382612e-003, -5.78038488e-003,
          -9.04799066e-003, -4.99611488e-004, 5.26827469e-004,
          1.57932949e-003, -8.25351942e-003, -1.05885956e-002,
          2.18582153e-002, -2.38542576e-004, -1.11014361e-003,
          -1.69539526e-002, -2.00994592e-002, -8.72898009e-003,
          -7.10198365e-004, -9.61826532e-004, -1.29758948e-002,
          -4.10218490e-003, 1.73704792e-003, -6.48235204e-003,
          -3.07610463e-002, -2.54837126e-002, -2.82319635e-002,
          9.03041661e-003, -2.66159661e-002, -1.33312764e-002,
          8.36538337e-003, -1.41840614e-002, -2.11614165e-002,
          -4.43626568e-002, -4.96657416e-002, -3.72037031e-002,
          -8.38680845e-003, -3.89208794e-002, -6.72477065e-003,
          -3.68329440e-003, -1.00193014e-002, -1.35758361e-002,
          -1.93469003e-002, -2.74374969e-002, -1.05655622e-002,
          -1.50025794e-002, -5.14254300e-003, 1.53761292e-002,
          2.00745165e-002, 3.26315947e-002, 1.00916885e-002,
          1.98613943e-005, -3.62785570e-002, -1.77483167e-002,
          -1.45393983e-002, 1.06428494e-003, 1.74720418e-002,
          1.01277428e-002, -5.47423074e-003, -2.48631667e-002,
          -2.37104148e-002, -6.17249385e-002, -4.36195992e-002,
          -1.09752724e-002, -3.67616974e-002, 1.30496845e-002,
          -6.40427135e-003, 6.81641977e-003, -2.01456454e-002,
          -2.07855199e-002, -4.33014631e-002, -1.39169926e-002,
          -2.44333707e-002, -2.05349717e-002, 6.86348276e-003,
          1.97477657e-002, 4.71947491e-002, 1.78800840e-002,
          7.56854005e-003, -6.07454218e-002, -4.15353011e-003,
          -3.83620756e-003, 9.10895690e-003, 1.53859369e-002,
          8.53477977e-003, 5.85279986e-002, 6.23880550e-002,
          5.77551760e-002, -6.65772846e-003, 2.90231314e-002,
          1.84949171e-002, 3.90358344e-002, 1.79542396e-002,
          -1.54384738e-003, 2.34343559e-002, -6.45727012e-003,
          -3.56647708e-002, -7.29621872e-002, -3.42629217e-002,
          -6.47324696e-002, -4.92603332e-002, -1.26163252e-002,
          1.97533402e-003, 4.58770059e-002, 3.74706760e-002,
          1.18932277e-002, 7.63317477e-003, -8.03994667e-003,
          -3.92518342e-002, -4.21415688e-003, -1.82467455e-004,
          -2.72700237e-003, 6.49456680e-002, 4.93713021e-002,
          4.76266071e-002, -2.18280759e-002, 4.42006662e-002,
          -9.08321049e-003, 2.43468154e-002, -1.44732259e-002,
          5.88799492e-002, 6.66908994e-002, 3.51801738e-002,
          2.83894408e-002, -4.64183651e-002, 2.58433353e-002,
          -3.14648263e-002, 4.42733690e-002, 6.26650974e-002,
          7.84077123e-003, 5.30710779e-002, 1.03360908e-002,
          -1.31686386e-002, -4.99817766e-002, 3.61349620e-002,
          -6.84454516e-002, -1.75674539e-002, -3.33919004e-002,
          6.60298765e-002, 8.00573006e-002, 1.08650969e-002,
          -1.58052202e-002, -8.79839733e-002, 4.67291623e-002,
          -3.46727408e-002, 7.64555763e-004, 4.00581174e-002,
          2.50984896e-002, 1.26830135e-002, 7.52860261e-003,
          6.26144037e-002, -7.90100824e-003, 4.72379550e-002,
          2.06131972e-002, 2.74153501e-002, 3.61675099e-002,
          -2.48379949e-002, -4.51608896e-002, -4.40052897e-002,
          8.66769254e-003, -3.39293182e-002, 6.34096786e-002,
          -1.05130244e-002, 8.58491473e-003, -2.16949917e-003,
          2.04593819e-002, 1.47636896e-002, 1.09479614e-002,
          5.70888259e-002, -3.02239843e-002, 4.35147546e-002,
          1.29189501e-002, 2.00060327e-002, 1.53276259e-002,
          -4.99964468e-002, -1.37880333e-002, -2.74618063e-002,
          -4.26318273e-002, -6.75479248e-002, 1.60634741e-002,
          -4.53660041e-002, 2.49153329e-003, -2.30874103e-002,
          -5.46817202e-003, -8.35209060e-003, 8.32365244e-004,
          2.21623704e-002, 6.40017018e-002, 5.11255190e-002,
          9.90528706e-003, -2.80995318e-003, -1.57953985e-002,
          -3.10164560e-002, 1.66375674e-002, -2.14154627e-002,
          -2.99439579e-002, 1.79636572e-002, 1.10796848e-002,
          -3.18476856e-002, -3.45901921e-002, -3.55360806e-002,
          -3.26299556e-002, -1.10644205e-002, -3.03188059e-002,
          -1.44618088e-002, 3.15734632e-002, 2.15895958e-002,
          -1.76295768e-002, -6.54119207e-003, -2.60278359e-002,
          -4.19052094e-002, -1.07850172e-002, -5.56590445e-002,
          -6.69046566e-002, -4.55354387e-003, -1.87732838e-002,
          -4.29619737e-002, -6.16567545e-002, -4.36531864e-002,
          1.12445112e-002, 2.98406705e-002, 1.40748145e-002,
          -9.30575188e-003, 2.53721010e-002, -8.51889793e-003,
          -4.33867201e-002, -1.91130806e-002, -6.48110965e-003,
          2.66678613e-002, 2.09529921e-002, 2.00092327e-003,
          -3.09727788e-002, -2.16854177e-002, -2.51646880e-002,
          -2.73721870e-002, 1.15216209e-003, 3.41661386e-002,
          3.08208959e-003, -7.61000253e-003, -2.44510081e-002,
          -5.59587367e-002, -1.22106762e-003, -3.52630727e-002,
          -4.14742008e-002, -4.42914404e-002, -1.60570126e-002,
          4.04679263e-003, -3.78445461e-002, -7.45490491e-002,
          -6.61872029e-002, -6.04487546e-002, -4.59638089e-002,
          -5.62953241e-002, -4.68967035e-002, 5.81667665e-003,
          4.38222960e-002, 2.33141612e-002, -3.54343560e-003,
          -6.24072459e-003, 7.95620959e-004, 4.98977164e-003,
          8.88727233e-003, 2.41639558e-003, 5.51400073e-002,
          1.37149272e-002, -1.91636961e-002, -4.06024531e-002,
          -3.47079821e-002, -3.82578652e-003, -2.41555441e-002,
          -7.46091921e-003, -1.84460711e-002, 2.58004349e-002,
          1.44075844e-002, -3.12622488e-002, -6.03426993e-002,
          -4.26325612e-002, -3.39225568e-002, -3.72260995e-002,
          -4.56107408e-002, -3.50906439e-002, 2.07014568e-002,
          -2.17388179e-002, -3.66169922e-002, -6.89717680e-002,
          -6.17696643e-002, -2.80042216e-002, -5.04329950e-002,
          -7.07990229e-002, -6.16610870e-002, -3.10590696e-002,
          1.47192529e-003, -7.39133358e-003, -3.59897278e-002,
          -2.34902017e-002, -9.63314064e-003, -2.15166174e-002,
          -2.09428333e-002, -2.24868339e-002, 5.22235595e-003,
          2.47589424e-002, 4.91983118e-003, -3.11013013e-002,
          -7.90329743e-003, 4.35731001e-003, -1.88582018e-002,
          -1.12489918e-002, -1.61947496e-002, 2.52049640e-002,
          -1.76222827e-002, -4.26353998e-002, -3.86273302e-002,
          -2.14192346e-002, 1.36852032e-002, -2.93529313e-002,
          -7.68088028e-002, -6.62288889e-002, -2.92613003e-002,
          -1.34000611e-002, -2.75160801e-002, -2.93701887e-002,
          3.49085312e-003, 2.46771667e-002, -4.06259112e-002,
          -4.31217030e-002, -4.50563245e-002, -3.07375169e-003,
          2.79617915e-003, -2.68320646e-003, -3.25515606e-002,
          -3.07628103e-002, -4.38832268e-002, -3.68457809e-002,
          -4.67399806e-002, -7.41048856e-003, 5.72333019e-003,
          6.34796638e-003, -3.08160530e-003, -1.08334748e-002,
          -2.26110462e-002, 2.29243678e-003, 3.97791993e-003,
          -3.13903056e-002, -1.31161995e-002, 2.47052545e-003,
          -4.78376821e-003, -1.48433298e-002, -1.32386098e-002,
          1.55275082e-003, -2.66302489e-002, -6.28805533e-002,
          -4.78782505e-002, -2.06808448e-002, 2.56535993e-003,
          9.86679085e-003, 1.05770165e-002, -3.59985970e-005,
          9.91915818e-003, 2.79776212e-002, 1.77624971e-002,
          -2.76899729e-002, -1.38309235e-002, 3.78810824e-003,
          8.42815079e-003, 3.10306810e-002, -1.40267182e-002,
          -6.33232594e-002, -3.25688794e-002, 3.19938622e-002,
          -4.76883687e-002, -9.76609904e-003, -1.12265721e-002,
          6.97376356e-002, 6.97287172e-002, 1.64460279e-002,
          -3.98177467e-002, -3.04198973e-002, 5.62951043e-002,
          7.22948601e-003, 2.08078939e-002, 5.79861999e-002,
          1.60803106e-002, 2.54128501e-002, -1.85311865e-002,
          -4.81279790e-002, -5.01462854e-002, 3.78762484e-002,
          -4.59563509e-002, -4.16724663e-003, 1.66826956e-002,
          4.54307683e-002, 5.16622327e-002, 1.99110974e-002,
          -1.19317826e-002, -3.96131491e-003, 8.89943093e-002,
          1.46746188e-002, 3.89558226e-002, 5.17225154e-002,
          2.33827680e-002, 2.82754768e-002, 4.28575613e-002,
          5.89607134e-002, 4.12379019e-002, 3.28769535e-002,
          3.40505689e-002, 2.97056008e-002, 3.00092231e-002,
          -2.96904799e-002, -7.11834943e-003, -1.21303499e-002,
          -1.86759531e-002, -1.61005408e-002, 1.16199860e-002,
          -2.88824625e-002, 2.52144858e-002, -2.04378348e-002,
          1.80490203e-002, 3.58653404e-002, 4.26751152e-002,
          5.09346686e-002, 3.53526771e-002, 3.83261107e-002,
          2.81293411e-002, 3.21679302e-002, 2.74911411e-002,
          -3.06078102e-002, -1.51597168e-002, -3.26655917e-002,
          -6.69087917e-002, -1.14882784e-002, 1.19234649e-002,
          -3.51457000e-002, 4.49392088e-002, -3.33884507e-002,
          -4.58883606e-002, -7.86077697e-004, -7.75281340e-003,
          -9.70622059e-003, 3.86183038e-002, 9.56237130e-003,
          -2.77543217e-002, 9.72346868e-003, -4.92154844e-002,
          -3.97135466e-002, -1.04754074e-002, -2.40977407e-002,
          -3.13662551e-002, 2.04160325e-002, -4.22811927e-003,
          -2.42794827e-002, -2.30102763e-002, -3.85645181e-002,
          -6.01500049e-002, -1.88467111e-002, -1.39604472e-002,
          -9.73922014e-003, 3.54465283e-002, 1.45855201e-002,
          -2.88884249e-002, 3.54403234e-003, -5.39292470e-002,
          -4.24279608e-002, -2.04522070e-002, -4.72082756e-002,
          -8.43222160e-003, 2.82062497e-002, 2.73661036e-003,
          -2.07009520e-002, -2.54869293e-002, -4.10685502e-002,
          -2.13733986e-002, -1.10382698e-002, -1.50574995e-002,
          -1.88771430e-002, 1.00762732e-002, -1.98940113e-002,
          -1.90465227e-002, -2.68877950e-002, -1.32037653e-002,
          -1.43676130e-002, -1.86261497e-002, -5.43232150e-002,
          -6.04908131e-002, -2.21740026e-002, -4.31922264e-002,
          -3.94742750e-002, -6.45334795e-002, -2.27403119e-002,
          -8.35130177e-003, 1.10084278e-004, -1.94270052e-002,
          -8.68093595e-003, 2.87056863e-002, -4.89973603e-003,
          5.94205689e-003, -2.51556691e-002, -1.65408943e-002,
          -2.26651300e-002, -2.65264697e-003, 1.15874652e-002,
          -1.25229228e-002, 2.30058637e-002, -2.13264283e-002,
          -2.49138987e-003, -5.08133508e-002, -3.63829806e-002,
          -1.29737947e-002, -1.62052512e-002, -3.46506052e-002,
          -4.49255630e-002, -1.03868935e-002, -2.71234773e-002,
          -2.78685577e-002, -4.90308627e-002, -4.42661345e-003,
          -1.60099920e-002, -2.74980646e-002, -3.48094031e-002,
          -3.31555270e-002, -2.06254181e-002, -3.80128883e-002,
          -4.84636761e-002, -4.48747352e-002, -1.98771488e-002,
          1.09942455e-003, 1.14644542e-002, 1.60153024e-002,
          -9.61237494e-003, 2.40690894e-002, -1.18077602e-002,
          3.06053855e-003, -2.08354238e-002, -1.21970521e-002,
          -1.74531545e-002, -2.78143845e-002, -1.82166230e-002,
          -1.57367680e-002, 3.10280360e-002, -4.07809690e-002,
          -2.65417267e-002, -3.84369865e-002, -2.91765835e-002,
          -5.30454442e-002, -4.87479158e-002, -3.04702800e-002,
          -1.02996184e-002, 1.71473529e-002, -2.47711204e-002,
          -5.11004031e-002, -5.30127473e-002, -4.27075401e-002,
          -1.41132316e-002, -3.14944834e-002, -1.19072292e-002,
          1.12182973e-002, 3.65840048e-002, 6.09432859e-003,
          -6.23062346e-003, -2.21618582e-002, -1.63685717e-002,
          -4.05274704e-002, -5.70019148e-002, -3.90182287e-002,
          -2.45939884e-002, 2.12034192e-002, -1.50071783e-002,
          -4.32368293e-002, -6.25940561e-002, -4.98016588e-002,
          -2.72507798e-002, -1.00025218e-002, -1.54724699e-002,
          -5.89626515e-003, 3.93960029e-002, 3.28758657e-002,
          -1.07552512e-002, -3.68387736e-002, -1.52891306e-002,
          -2.68808082e-002, -9.17377602e-003, 2.07291829e-004,
          -6.49808324e-004, 9.70168132e-003, -3.47953141e-002,
          -1.92258917e-002, -8.46344698e-003, -4.28453386e-002,
          -1.31822247e-002, 1.77309848e-002, 1.66610852e-002,
          1.60887633e-002, 1.75773744e-002, 8.43747426e-003,
          -1.48528758e-002, 1.64492917e-003, -1.32919950e-002,
          -7.28574023e-002, -1.02664195e-002, -1.44971823e-002,
          -1.95147842e-002, 4.60943356e-002, 1.97452419e-002,
          5.71390474e-003, -3.81456912e-002, -6.44173399e-002,
          -3.56150307e-002, 1.36538539e-002, 3.96953477e-003,
          1.31118977e-002, 1.23363500e-002, 1.20490333e-002,
          -1.06724468e-003, -2.58511081e-002, -2.26155128e-002,
          6.56800019e-003, 2.27654260e-003, -2.12905519e-002,
          -5.86752258e-002, -3.80436033e-002, 3.72484364e-002,
          -2.51493920e-002, 1.79818980e-002, 3.79866245e-003,
          2.27072556e-002, 1.93575174e-002, 1.83958225e-002,
          -2.94548110e-004, 3.30619216e-002, 8.35762322e-002,
          4.29980122e-002, 3.97945456e-002, 2.79399976e-002,
          -3.19151906e-003, 2.10216958e-002, -3.37500535e-002,
          -4.65576537e-002, -4.95507382e-002, 3.91368605e-002,
          -3.55873406e-002, 3.17492697e-004, -7.65766716e-003,
          2.25477628e-002, 3.23905014e-002, 3.26268598e-002,
          4.07141335e-002, 3.86923738e-002, 8.41771364e-002,
          1.26882242e-002, 3.89518887e-002, 2.72902660e-002,
          3.79577391e-002, 3.73747610e-002, 2.11939551e-002,
          3.89791094e-002, 3.05244513e-002, 2.93788332e-002,
          2.56360210e-002, 4.80961986e-002, 4.04535085e-002,
          -1.06530944e-002, 7.83319119e-003, -3.60073037e-002,
          -5.40518500e-002, -3.65350880e-002, 6.53696666e-003,
          -5.22513650e-002, 3.27731036e-002, 1.42098069e-002,
          4.75519076e-002, 4.08030115e-002, 3.08107026e-002,
          4.78563979e-002, 2.92928163e-002, 2.79295035e-002,
          1.75681598e-002, 6.14463985e-002, 5.51956408e-002,
          9.50942468e-003, 1.42453015e-002, -5.60807772e-002,
          -4.28407155e-002, -7.97651038e-002, -5.09660505e-003,
          -1.57646332e-002, 2.60319654e-002, -2.47798185e-003,
          -3.39371897e-002, -2.73964014e-002, -3.47967260e-002,
          -1.45022720e-002, 3.01829763e-002, 1.69361252e-002,
          -3.63993682e-002, 1.73827494e-003, -2.85297316e-002,
          -1.96318552e-002, -4.25109416e-002, -6.41537830e-002,
          -2.38976050e-002, 7.49729155e-003, 2.16103997e-003,
          -2.44248845e-002, -2.44568326e-002, -2.50069760e-002,
          -1.94896013e-003, -8.66996404e-003, -5.77561222e-002,
          -5.11488784e-003, 1.18884025e-002, 2.24203337e-002,
          -2.25046836e-003, -3.15299211e-003, -3.13380286e-002,
          1.29171452e-002, -1.78345479e-002, -3.97629477e-002,
          4.26972331e-003, -1.74729247e-002, -1.67289581e-002,
          -3.35631855e-002, -4.93311323e-003, -5.76477265e-003,
          -1.04528023e-002, -3.75627317e-002, -5.65311611e-002,
          -2.00506095e-002, 4.66269255e-003, -9.14054736e-003,
          -9.81492735e-003, -2.14815568e-002, -2.19256338e-002,
          -1.17121171e-002, -3.27706337e-002, -8.22678860e-003,
          -9.42044705e-003, 2.88540614e-003, -2.02640351e-002,
          -1.69557258e-002, -5.36739863e-002, -3.32542434e-002,
          1.23919602e-002, -1.54399825e-002, -4.05219421e-002,
          -9.00796428e-003, 4.04492114e-003, -4.14413027e-003,
          -8.54614004e-003, -1.76247139e-003, -3.27659608e-003,
          3.03262752e-003, -1.16345426e-002, -2.60486137e-002,
          -1.99615024e-002, -1.36476327e-002, 1.58289133e-003,
          1.48880882e-002, -2.57208683e-002, -2.14387309e-002,
          5.05088735e-003, -1.49697578e-002, -1.48649076e-002,
          -2.62102541e-002, 1.56232552e-003, -1.58891771e-002,
          -2.17537191e-002, -4.18057032e-002, -2.57772915e-002,
          -4.48479429e-002, -5.02304435e-002, -4.56765369e-002,
          -2.44689938e-002, -1.66724715e-002, -4.90261167e-002,
          -4.93803285e-002, -5.61486706e-002, -4.95141149e-002,
          1.58408638e-002, -2.95714987e-003, -3.42810736e-003,
          -1.80926789e-002, 6.25507254e-003, 6.65327674e-003,
          1.68406200e-002, -6.04595616e-003, 7.72904092e-003,
          -1.63260102e-002, -1.25433477e-002, 9.48932581e-003,
          4.77921480e-004, -1.76068721e-003, 7.20237102e-003,
          -1.09815942e-002, -1.44486530e-002, -1.23209637e-002,
          -6.97620884e-002, -7.84705803e-002, -5.42696603e-002,
          -2.17981972e-002, 4.11678059e-003, -3.72611210e-002,
          -5.87002821e-002, -7.32445121e-002, -6.85391203e-002,
          -3.54272015e-002, -2.02888809e-002, -1.18831266e-002,
          4.23962390e-003, 1.15194097e-002, 1.29683269e-002,
          -2.49449201e-002, -6.00107275e-002, -3.91712077e-002,
          -2.54152399e-002, -3.16544101e-002, -5.01715392e-003,
          8.86752829e-003, 3.70093547e-002, -1.68698151e-002,
          -3.36947925e-002, -2.58842539e-002, -2.54410002e-002,
          -1.28894614e-003, -3.83140123e-003, 2.24319436e-002,
          2.89439633e-002, 4.81601991e-002, 2.03009583e-002,
          4.79697855e-003, 1.49398774e-003, 2.04126909e-003,
          -5.40853441e-002, -1.03683835e-002, -1.98756792e-002,
          -2.31401455e-002, 9.03169904e-003, 1.09004322e-002,
          6.93034148e-003, -3.85836735e-002, -4.99462672e-002,
          -3.61978002e-002, 1.94558091e-002, -1.93540677e-002,
          -1.46143092e-002, 1.25896074e-002, 1.95017420e-002,
          4.54873079e-003, -1.34146344e-002, -1.12669207e-002,
          -1.09344069e-002, -5.53088123e-003, -1.24436105e-003,
          1.14557426e-002, 2.01755073e-002, 2.98941471e-002,
          -2.11767200e-003, -2.36940943e-002, 4.03223978e-003,
          -1.35307033e-002, 1.91872343e-002, 8.52027070e-003,
          4.81590740e-002, 1.56705249e-002, 4.65585999e-002,
          7.97936879e-003, -1.66321937e-002, -6.43496448e-003,
          -1.81619748e-002, 8.00745282e-003, -5.21973930e-002,
          -6.60381317e-002, -6.24461696e-002, 2.69827787e-002,
          -4.22415696e-002, -1.32441269e-002, -1.93826277e-002,
          2.38637477e-002, 3.22344229e-002, 3.81944478e-002,
          2.91983094e-002, 1.01232016e-002, 4.82952893e-002,
          -9.32546519e-003, 1.99897122e-002, 2.19516810e-002,
          -1.66951306e-002, 4.19523509e-004, -2.04440746e-002,
          -2.77114175e-002, -2.12655142e-002, 5.15807159e-002,
          1.09010395e-002, 1.15886573e-002, -1.43558290e-002,
          4.96761575e-002, 3.77634689e-002, 4.01706621e-002,
          2.62964517e-002, 3.40864360e-002, 6.23833351e-002,
          1.93119552e-002, 3.19285206e-002, 4.84233424e-002,
          2.98463330e-002, 3.28670479e-002, 1.42394379e-002,
          3.88358496e-002, -7.55571295e-003, -1.54217065e-003,
          -9.92560480e-003, 2.84452941e-002, 3.30545641e-002,
          6.59693265e-003, 7.44503364e-003, -4.91140485e-002,
          -4.55649272e-002, -8.61052051e-002, -2.51786504e-002,
          -2.61216294e-002, 3.48904938e-003, -4.11949456e-002,
          4.39011082e-002, 3.00803352e-002, 1.97311677e-002,
          6.56339973e-002, 1.80551503e-002, 2.68491898e-002,
          6.00445177e-003, 2.87657138e-002, 4.35180180e-002,
          3.25786732e-002, 2.40145549e-002, 7.51749380e-003,
          1.20901233e-002, -1.54804941e-002, 2.27003582e-002,
          -7.09450943e-003, 2.76312083e-002, -1.33523447e-002,
          1.72981415e-002, 9.20452643e-003, -3.28238867e-002,
          -1.75712742e-002, -7.60648400e-003, 1.41100474e-002,
          1.63814612e-003, -1.15664983e-002, -1.74658224e-002,
          2.94701941e-002, 2.72897650e-002, -2.51716748e-002,
          -1.50120994e-002, -6.01688661e-002, -2.45041531e-002,
